Row,Day,Day_Of_Week,Date,Loads,Unique_Visits,First_Time_Visits,Returning_Visits
1,Sunday,1,9/14/2014,2146,1582,1.43,152
2,Monday,2,9/15/2014,3621,2528,2297,231
3,Tuesday,3,9/16/2014,3698,2.63,2352,278
4,Wednesday,4,9/17/2014,3667,2614,2327,287
5,Thursday,5,9/18/2014,3316,2366,2.13,236
6,Friday,6,9/19/2014,2815,1863,1622,241
7,Saturday,7,9/20/2014,1658,1118,985,133
8,Sunday,1,9/21/2014,2288,1656,1481,175
9,Monday,2,9/22/2014,3638,2586,2312,274
10,Tuesday,3,9/23/2014,4462,3257,2989,268
11,Wednesday,4,9/24/2014,4414,3175,2891,284
12,Thursday,5,9/25/2014,4315,3029,2743,286
13,Friday,6,9/26/2014,3323,2249,2033,216
14,Saturday,7,9/27/2014,1656,1.18,1.04,140
15,Sunday,1,9/28/2014,2465,1806,1613,193
16,Monday,2,9/29/2014,4096,2873,2577,296
17,Tuesday,3,9/30/2014,4474,3032,2.72,312
18,Wednesday,4,41649,4124,2849,2541,308
30,Monday,2,10/13/2014,4814,3339,2973,366
31,Tuesday,3,10/14/2014,5.04,3604,3217,387
32,Wednesday,4,10/15/2014,5028,3515,3094,421
33,Thursday,5,10/16/2014,4658,3331,2955,376
34,Friday,6,10/17/2014,3624,2477,2148,329
35,Saturday,7,10/18/2014,2285,1619,1416,203
36,Sunday,1,10/19/2014,3454,2346,2.06,286
37,Monday,2,10/20/2014,5307,3717,3308,409
38,Tuesday,3,10/21/2014,5135,3701,3.28,421
39,Wednesday,4,10/22/2014,5084,3611,3177,434
40,Thursday,5,10/23/2014,4.65,3316,2.94,376
41,Friday,6,10/24/2014,3571,2498,2.17,328
42,Saturday,7,10/25/2014,2354,1661,1417,244
43,Sunday,1,10/26/2014,3497,2508,2218,290
44,Monday,2,10/27/2014,5294,3737,3286,451
45,Tuesday,3,10/28/2014,4643,3328,2905,423
46,Wednesday,4,10/29/2014,4596,3279,2863,416
47,Thursday,5,10/30/2014,4162,3041,2657,384
48,Friday,6,10/31/2014,2933,2007,1728,279
61,Thursday,5,11/13/2014,4274,3194,2758,436
62,Friday,6,11/14/2014,3382,2423,2061,362
63,Saturday,7,11/15/2014,2085,1488,1.28,208
64,Sunday,1,11/16/2014,3083,2215,1926,289
65,Monday,2,11/17/2014,4.86,3559,3069,490
66,Tuesday,3,11/18/2014,4893,3.57,3133,437
67,Wednesday,4,11/19/2014,4866,3544,3056,488
68,Thursday,5,11/20/2014,4584,3357,2899,458
69,Friday,6,11/21/2014,3914,2.75,2361,389
70,Saturday,7,11/22/2014,2431,1716,1463,253
71,Sunday,1,11/23/2014,3157,2369,2082,287
72,Monday,2,11/24/2014,5045,3615,3146,469
73,Tuesday,3,11/25/2014,4746,3236,2821,415
74,Wednesday,4,11/26/2014,4314,2919,2513,406
75,Thursday,5,11/27/2014,3663,2476,2162,314
76,Friday,6,11/28/2014,3.27,2268,1931,337
77,Saturday,7,11/29/2014,2905,1976,1695,281
78,Sunday,1,11/30/2014,4016,2832,2489,343
91,Saturday,7,12/13/2014,2605,1838,1538,300
92,Sunday,1,12/14/2014,3625,2.65,2259,391
93,Monday,2,12/15/2014,4685,3478,3,478
94,Tuesday,3,12/16/2014,4891,3338,2861,477
95,Wednesday,4,12/17/2014,4222,3053,2606,447
